P11586,35350.5,36148.6,35134.6,34165.3,36467.9,33503.2,28819.5,8833,5399.7,4380.5,33734.7,44811.3,30962.3,30972.7,31405.4,30634,34438.3,27718.9,7195.6,5746.7,3605.7,30055.4,32705.2,34448.7,44065.1,33281,38292.6,31405.5,26724.5,7870.5,5904,4852,31847.5,26424.7,26701.1,25247.9,25305.2,26589.4,26747.7,25037.2,10063.4,6166.1,4250.1,25728.9,36652.1,36162.7,33305.7,34431.4,34848.4,29822.4,22160.5,6052.1,5242,3566.5,34079.2,25592.1,26462,26366.6,26522.1,25739.5,26182.4,23843.1,9095.6,6394.4,3658.4,28547.3,33569.7,30815.8,31574.7,27816.1,30108.1,31733.7,25995.7,9631.4,5965.1,4972.4,32787.1,35622.6,31456.6,35049.1,29601,34878.4,33002.5,32572.1,8281.1,5781.8,4592.7,35389.4,31350,34529.3,39633.4,34589.1,30920.9,28872.2,24289.2,8398.5,3648.5,3988.4,30038.8,30255.3,36854.8,28857.7,25329.5,28107.3,25257.1,19706.2,6425.9,4725.3,4025.5,32580.2,21725.7,18751.1,21308,21227.5,20798.5,21054.8,16886.6,4678.5,2907.6,2939.4,19957.2,19328.2,20248,17778,19483.6,18448.3,17144.1,15032.9,5515.4,3218.1,2301,28173.5,25612,23765.1,26722.1,25196.1,23319.5,20690.2,17376,4682.9,2919.4,2782.4,22015.4,25934.2,27930.5,25261.3,23843.7,22005.4,22927.5,17900.9,5079.9,3760,3218.1,23396.3,29852.2,30816.6,31088.1,30179.3,28199.9,23913.1,17693.4,4558.8,3686.3,3315,24444.6
Q08AM6,2576,2560.2,2622.6,2558.6,2541.6,2487.9,2625,2282.3,1810.6,1252.8,2626.3,4562.7,3171.5,3368.5,3429.4,3265,3354.3,3027.9,2802.6,3070.5,1726.5,3123.3,2625.4,2980.3,3236.4,3194.6,3440.2,2990.5,3053.7,2748.5,2302.3,1707.3,3164.4,3240.6,3414.1,3109.5,3191,3303.6,3329,3468.4,2801.4,2627.2,1832.7,3535.9,3071.9,3152,3102.4,3225.3,3059.5,3072.5,3258.4,2886.3,2634.1,1674.7,3515.4,2308.8,2512.7,2404.6,2610.8,2363.3,2360.2,2396,1983.4,2118.4,1244.7,2541.9,1732.1,1772.2,1648.9,1643.4,1578.2,1733.6,1624,1497,1256,985.1,1887.1,1837.7,1673.9,1911.3,1742.5,1895.8,1560.2,1857.9,1510.2,1417.4,1010,1771.7,1005,906.9,1285.1,691.9,1041.4,1075.4,1169.6,1210.4,700.9,640,1320,2207.7,2990.4,2288.1,2121.7,2208,2250.9,2352.5,2016.6,1608.7,1249.1,2732,1981.3,1804.4,1796.5,1837.6,1629.2,1788.3,1964.7,1663.8,1355.8,1125.8,1731.5,1562.4,1549.5,1511.1,1658,1588,1504,1588.5,1551.8,876.7,817.2,2623,2553,2456.1,2245.9,2727.1,2534.9,2395.1,2426.4,2196.7,1733.3,1373.6,2621.4,2890.3,3006.5,2657.9,2882.8,2227.4,2820.2,2763.1,2503.7,2058.8,1552.5,3356.1,2839.7,2887.6,2647.7,2939.8,2756.7,2534.8,2916,2232.7,1731.6,1428.7,2712.1
O14879,4696.5,5043.9,4714.4,4193.9,3321.8,1698.6,1283.3,901.3,744.5,614.6,3914.1,6310.4,4373.1,4455.7,4033,3308.4,1888.2,1122.5,856.3,885.7,574.1,4027.8,2028.6,2263.3,2976.8,2109.7,2078.8,1030.9,823.3,609.8,519.4,420.4,2080.5,4276.7,4279.4,3987.6,3922.5,3199.3,1826,1551.8,1139.3,977.7,703,4218,4005.8,3945.6,3657.3,3736.7,3212,1928.6,1454.6,1043.3,1044.7,710.5,4094.2,2282.4,2313.4,2234.5,2101.7,1578.2,865.1,636.5,388.2,422.4,305.7,2112.9,2852,2797.7,2658.2,2300.2,1963.4,1501.2,1085.1,868.6,725.2,621.9,2232.6,2927.3,2581.7,2849.4,2273.1,2335.9,1450.5,1357.9,969.1,817.6,738.7,2846.1,1190.1,1287,1396.3,957.5,756.4,432.8,345.4,269.1,121.5,123.4,1240.3,1948.1,2501.2,2008.4,1564.4,1566.9,970.4,685.1,518.1,367.1,354,2800,1574.4,1314.6,1501.4,1403.3,1071.8,594.1,432.1,257.4,237.5,546.4,960.9,869.9,909.3,782,811.2,640.6,356.8,252.1,204.5,216,327.3,874,1227,1140.2,1130.3,1319.8,1046.2,630.1,572.7,416.6,356.7,706.5,818.7,493,473.2,464.1,458.2,327.2,297.6,230.5,196.1,174.8,125.8,358.1,2005.8,1923.6,1867.8,1853.5,1523,1003,723,447.7,503.7,355.7,1077.2
P78549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q9UNN8,,,,,,,,,,,,723.2,482.8,455.9,476.1,480.7,577.8,615.4,517.2,578.7,447.5,320,249.4,271.3,320.6,236.2,290.4,271.3,258.9,286.3,265.4,260.3,252.7,147.9,131.4,129.5,119.3,130.4,149.8,159.3,132.5,125.9,125.5,75.2,200,198.6,181.6,199.8,208.6,203.1,232.1,212.7,226.3,189,308,354,390.8,405.5,421.3,401.6,455.3,456.5,446.7,441.3,377.6,444.1,630.8,537.5,561.8,535.2,561.5,581.4,616,638.6,495.4,539.4,425.9,434,398.2,445,400.1,453.1,428.4,495.8,429.4,404.5,384.6,416.5,92.3,99.6,116.6,107.1,88.1,89.5,112,95.5,52.4,72.2,110.4,199,250.2,197,173.6,206.1,203,231.4,196.3,175.1,177.3,429,,,,,,,,,,,,64.5,73.7,67.8,87.1,73.5,82.1,56.5,48.7,47.3,38,139.6,56,44.8,60.5,48.9,53.5,41.4,49.4,36.7,36.1,46.5,59.2,378.3,444.4,414.7,369.5,332.6,395,360.4,315.7,246.6,255.8,398.4,,,,,,,,,,,
Q9BW66,,,,,,,,,,,,317.6,233.2,241.3,249,227.5,252.5,264.4,251.4,254.7,181.9,203.5,338.2,335.4,435.7,323.2,364.1,312.3,318,286.6,289.1,246.6,336.2,273.8,296.2,244.1,226.5,249.1,261.9,259.6,206.5,210.5,182.6,279.8,221,237.8,225.3,203.9,198.3,200.4,228,186,199.8,163.4,203.7,106.5,96.1,101.2,120.1,107.5,98.6,103.7,95.2,105.2,90.7,100.4,283.8,258.8,301.2,284.7,253,267.5,276.3,256.8,214.9,201.3,235.4,156.2,130.9,167.3,148.1,163.8,128.9,148,96,95.1,70.3,120.9,240.7,219,305,206.8,219.9,227.3,217.1,242.6,158.2,130.3,490.9,134.2,184.1,148.4,136.4,138.8,123.2,137.4,111.5,114.8,103.7,141.3,,,,,,,,,,,,95.4,132,169.3,167.1,137.2,152.8,103.4,169,157.3,115.3,222.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q7L7L0,546.6,554.6,533.5,478.6,623.5,596.8,945.6,1025,1122.8,780.6,2677.7,1486.9,1151.9,1222.8,1406.9,1375.5,1602.1,919.3,1551.1,2109.1,1772.3,3722.8,1394.7,1120,1237.5,1036.5,1226.3,932.8,1394.8,1169.2,1152.5,1098.8,3473.2,3444.2,3286.4,2875.5,2938.4,2913.2,3604.4,3835.8,3778.7,5258.2,4518,6607.5,2653.3,2456.9,2167.5,3098.8,2765.3,2635.7,2992.9,3428,4759.6,2187.2,11312.2,1749.6,1772.2,2081.5,2218.8,1739.1,2578.2,3230.3,4548.4,5273.9,3250.2,8416.9,3158.2,2294.5,2611,2704.6,2756.4,3189.3,4203.6,6077.3,4595.2,5649.4,7818.2,1478.3,1599.1,1410.1,1276.4,1918.6,1899.8,2317,2768.1,2306.5,3135.6,5082.9,1176.4,620,1690.6,452,1210,1564,895.6,2359.5,1566.2,2435.3,4955.2,1437.3,1693.3,1283.3,1272.4,1581.7,1778.3,1869.9,2179.3,2176.8,1807.1,4910.6,256.8,177.6,223,255.9,233.9,416,428.3,545.4,551.5,576.4,975.1,597.3,621.3,588,488,599.1,675,742.8,1102.2,1219.5,1090.9,2931.4,671.2,700.8,462.8,763.8,620.2,887.1,851.9,979.1,1060.4,976.9,1474.7,634.1,671.4,782.3,567.2,531.2,893.3,2342.3,982.5,940.3,1001.9,2584.1,781.2,807.6,808.6,809.3,871.8,955.9,1066.7,1311.6,1490.3,1319.8,2424.5
Q9Y259,320.7,284.2,290.4,277.2,280.2,278,327.5,276.6,271.8,251.5,204.2,454.6,302.9,319.6,298.7,314.5,377,373.6,339.6,384.2,295.4,357.6,,,,,,,,,,,,446.2,367.9,347.9,339.5,353.3,414.3,380.4,307.8,372.6,271.8,317.4,583.9,594.4,569.2,640.8,601.9,598.5,633.1,524.7,639.7,442,586.2,489.2,497.8,503.3,525.5,483,524.3,474.3,430.7,522.6,390.8,478.4,83.1,74.7,74,135.8,81.3,70.4,51.1,50.1,79.4,48.9,35.3,,,,,,,,,,,,689.5,767.7,881.9,832.8,732.9,711.3,746.4,721.2,458.9,491.9,790.5,183.2,258.8,198,254.2,200,207.3,187.2,183,166.8,103.3,201.5,1124.5,913.1,985.1,969.1,967.1,966.3,1062.2,929.5,890.1,977.9,801.3,651,627.3,541.2,609.3,581.6,598.3,637.5,700.1,641,553.3,643.8,1044.7,1058.8,1152.6,1098.5,1070.7,1043.5,1100.7,899.6,796.2,820.9,976.4,892.3,897.6,881.8,868.3,784.6,916.6,940.5,814.3,719.4,650.3,800.8,1166.2,1085,1049.3,1130.5,982.3,894.9,823.3,609.9,545.8,432.4,846.1
P30154,1722.4,1757.5,1665.2,1461.8,1338.7,904.2,615.9,385,309,235.6,1690.8,5105.1,3516.4,3573,3539.4,3139.6,2829.1,1860,1277.4,1373.3,921.8,3358.8,2131.5,2335.6,2897.5,2184.5,2293.8,1431,993.9,564.1,489.5,468.3,2041.4,1886,1920.7,1780.6,1716,1626.9,1204.9,901.4,475.9,422.8,312.7,1602.8,531.5,528.9,520.4,536.4,457.9,388.1,314.9,185.2,149.4,103.1,648.9,1013.4,1072.8,1031.2,963.5,897,757.9,558.2,372.8,387,270.4,1259.5,3424.3,3221.4,3074.1,2756.9,2653.8,2089.5,1538.1,1137.6,887.1,866.8,3206.1,707.2,615.8,725.1,633.2,685.4,528.5,479.3,322,262.2,264,623.7,1091.2,1138.7,1386.9,934.2,954.7,783.4,606.1,444.9,224.4,271.4,1086.3,2028.9,2508.8,1986.2,1571.4,1719.8,1325.2,1042.3,659.3,527.7,490.2,2703.9,1404.2,1107.1,1224.5,1172.2,936,663.1,470.2,318.1,279.6,247.3,1170.9,1854.5,1797.9,1668.8,1687.9,1517.4,1155.8,831.9,626,501.4,403,2726.2,2471.2,2273,2583,2514.7,2144.7,1533.2,1024.9,642.5,515.3,471,2153.9,1813.1,1860.1,1751.4,1603.1,1268.3,1043,813.2,359.7,265.3,209.1,1892.8,1777.1,1827.9,1696.1,1704.5,1477.6,1056.1,760.4,390.3,366.4,311.6,1840.1
Q9BYG5,736.6,675.6,653.8,621.2,621.5,529.7,504.3,247.6,134.6,132.4,659.2,991.9,713.7,699.3,729.6,713.4,728.9,580.7,252.3,244,139.7,728.5,1527,1553.2,1916.9,1520.9,1785.5,1405.3,1267.6,650.3,486.6,427.6,1500,723.4,715.5,660.5,611.3,655.4,634.4,578.3,319.6,303.6,195.1,856.3,1398.3,1447.7,1330,1421.8,1349.2,1267.7,1147.9,630.1,512.7,339.5,1394.5,276.1,263.8,277.9,273.9,242.3,230.4,178.9,78.7,65.9,49.6,309.2,695.1,669,615.2,710.6,674,604.7,446,194.6,153,103.6,602,1189.1,1044.9,1203.7,1129.4,1181,964.3,958.9,389.9,281.4,238.3,1125.4,1405.4,1431.9,1815.2,1481.2,1407,1317.9,1228.5,763.3,338.1,356.1,1484.8,815.9,1042.6,824.2,876,840.6,747.1,680,299.2,199.1,148.2,749.7,1056.8,882.2,905.5,916.5,857.8,829.4,718.9,399.5,330.7,283.8,945.4,768.6,801.9,667.2,738.5,752.8,646.1,550.8,387,304.3,213.1,1149.9,610.4,616.4,656.3,576.9,620,499.8,504.2,264.1,185.4,177.9,603.6,1823.6,1827.4,1749.7,1776.3,1513.4,1693.1,1614.8,796.5,569.9,492,1823.1,1877.6,1912.7,1889.8,1909.2,1763.5,1654.9,1534,700.4,459.4,394.9,1572.3
Q99729,14500.8,17131.9,15009.5,15913.3,18139,17577.7,17436.7,14099.7,10883.3,12729.7,17078.5,18092.6,12744.6,13149.5,13662.3,13295.4,16622.4,16623.6,14423.8,13270.3,10184.3,15736.8,10517,11232.1,14611.6,10742.6,13493.4,11558.4,11773.1,9353.2,8086.3,7633.4,13331.8,14224.3,15207.9,13677.2,14261.9,14463.5,14547.4,15417.4,12688.3,11551.2,9354.6,15190.8,14046.5,14789.6,13597.1,12989.8,13586.6,14236,14922.6,12590.5,11968.7,9379.4,16449.5,10583.4,11489.9,10686.4,10979.8,11223.8,12501.6,12501.2,10493.2,10009.7,8249.1,10958.7,18235.6,15738.8,18767.3,16447,16412.1,17552.4,18969,17945.5,14258.2,16142,20352.6,14262.6,12810.9,14215.5,11771,14583.9,14361.9,15884,12178.6,12065,12390.5,18440.9,12159.8,12898.5,14822.1,14163.3,12378.5,13557.4,15276.3,13950.4,7533,9557.7,16732.1,12306.9,14723.1,11818.6,9661.9,11380.7,12145.8,14124.1,11902.4,9106.3,9344,16195.6,10281.8,8819.9,10247.1,11553.7,11432.1,15510.3,12734.3,10864.1,7772.4,10084.7,12204,7052.5,7027.8,7242.9,8131.1,7288.5,7853,7574.3,9318,7121.7,6498.3,14252.2,13547.3,11983.9,17754.4,13082.8,12753.6,11702.4,14200.2,11579.6,10505.3,10310.4,15157.4,14092.7,14229,13626.7,13332.9,11121,14006.7,21993.9,11759.1,10587.7,9431.9,15222.4,13298.4,13844.4,15181.2,13863.8,12582.7,12193.9,15486.8,11878.2,8408.7,10264.3,14147
Q8TEL6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,955,1008.1,910,1007,833.1,562,516.1,395.9,282.3,259.4,1321.1,30.6,24.1,15.2,23.4,15.8,7.1,5.2,,3.1,,19.7,,,,,,,,,,,,,,,,,,,,,,
P27540,246.6,209.5,189.8,193.1,164.7,129.2,125.7,66.3,45.1,25.3,131.9,279.2,193.4,223.5,234.4,214.7,190.2,132.1,92.5,142.4,63.8,136.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,795.9,830.2,813.9,820.9,781.5,734.2,618.5,357.3,351.1,226.1,775.8,243.5,268.9,226.2,229.2,210.9,229.6,158.7,117.1,87.8,69.1,139.4,157.4,138.2,161.1,137.4,162.6,130.8,136.1,80.4,67.1,51.7,108.3,241.7,211.6,298.4,218.1,233.6,189.3,169.3,195.9,69.8,79.4,257.9,,,,,,,,,,,,92.9,73.5,85.7,85.5,60.7,55.1,54,31.3,23.6,15.4,57.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q5T280,552.4,642.3,611.3,538.1,477.1,173.8,88.2,84.1,63.9,60.6,504.9,1592.3,765.9,726.5,700,631.9,372.1,191.1,153,169.7,90.2,707.9,193.6,184.7,216.3,181.5,184,84,65.9,51.6,42,27.8,246.9,421.5,460.4,395.5,437.8,409.9,245.2,137.7,101.9,99.4,49.4,336.6,,,,,,,,,,,,150.5,142.5,155.5,180.1,133.1,102.2,62,50.8,58.4,36.4,101.9,642.4,656.2,596.4,698,565.8,346.1,244.2,211.3,184,156.5,539.5,748.1,663.7,739,625.3,677.3,403.5,313.1,201,199.8,154,751.4,231.7,184.8,276,238.9,192.8,99.4,60.7,62.6,33.2,32.3,284.5,699.3,836.7,665.2,544.4,554.1,322.9,238.9,201.1,183.4,142.7,838.1,1307.3,1063.6,1119.7,1084.7,996.3,560,417.4,341,307.8,289.1,1016.3,406,405.6,311.7,318.1,319,152.2,153.3,82.3,64.5,58.9,346.2,910,879.8,973.6,880.7,745.9,479.1,306.7,257.5,198.8,212.8,883.5,119.5,107.6,100.1,101.2,60.5,63.9,54.2,39.4,33,29,139.2,1133.4,1100,1019.8,1015.2,892.1,647.2,573.5,431.1,380,347.6,1167.6
Q96BX8,,,,,,,,,,,,,,,,,,,,,,,94.9,96.1,122.6,91.3,107.6,100,75.8,36.7,27,51.3,124.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196,229,227.7,250.5,202.3,184.5,148.7,82.4,40.5,61.9,223.8,,,,,,,,,,,,,,,,,,,,,,,190,250.5,254.9,241.2,223.9,199.5,137.7,98.7,86.1,61.1,277.3,219.1,231.1,257.2,192.5,222.4,166.6,151,61.2,53.8,54.8,232.4,,,,,,,,,,,,,,,,,,,,,,
P53597,4748,4929.9,4755.9,4667.7,4987.1,4590,4802.2,2345.3,1159.6,737,4549.7,9173.6,6323.8,6509.4,6503.3,6497.4,6982.9,7049.1,4179.3,3271.6,1820.6,5435,5629.7,5751.9,7291,5270.4,6523,5562.3,5299.4,3046.3,1696.6,1044.9,5234.3,2831.4,2857.8,2743.2,2697.4,2790,2861.4,2963.1,1442.3,864.1,504.2,2704.4,4346,4336.2,3966.8,4138.2,4286.1,3898.1,4111.6,1999.4,1162.2,534.3,3817,4547.8,4668.2,4700.5,4995.2,4713.1,4798.2,4550.5,2424.5,1651.3,743.4,4853.7,4356.3,4029.7,4041.2,3686,3859.6,4067.5,3799.5,2399.4,1352,849,3626.1,4874.8,4304.1,4788.5,4118.3,4721.2,4282.2,4807.3,2687.2,1722.7,1047.9,4481.8,4721,4984.3,5923.3,5086.4,4541.1,4311,4482.4,3113.4,1282.1,1105.9,4507,4522.4,5517.8,4511.2,3919.7,4425.7,4208.4,4318.7,2223.1,1210.3,813,4607.1,2704.6,2364.9,2646.3,2578.3,2565.8,2855,2720.2,1223.2,565.2,517.5,2246.2,2734,2792.4,2604.7,2846.5,2651.3,2515.9,2392.8,1757.3,876.2,535.1,3457.1,4524.4,4460.3,4396.3,4796,4312.4,4044,4115.5,2531.1,1459.9,1092.7,3721.4,3166.7,3460.2,3198.5,2967,2798.2,3004.6,2931.9,1521.1,778.1,537.9,2663,4859.7,4922.3,4764.1,4997.8,4597.2,4523.9,4502.7,2176.4,1170.7,870.4,3527.4
O75381,1069.7,1121,1045.2,996.9,848.2,771.7,740.8,718.6,603.5,543.5,1099.1,683,470.5,450.4,477.9,431.7,373.8,360.6,411.5,322.2,261.5,597,480.9,424.2,519.3,411.3,445.5,307.1,285.6,248.8,269.9,210.2,461.2,683.8,794.1,709.2,759.7,691.8,589.7,583,461.4,500.2,378.1,864.2,1298.3,1358,1336.9,1271.2,1084.9,949.1,904.1,891.6,910.5,690.6,1713.4,587.2,626.9,584.7,577.8,510.4,450,457.1,329.2,363.6,273.8,620.4,369.1,392.3,358.7,300.9,283.2,299.1,257.2,261.2,230.7,198.1,344.4,670.5,561.2,656,529.2,576.8,433.9,487.3,410.8,425.3,378.1,658.3,784.1,823.6,1000.2,718.5,730.7,647.9,679.9,721.4,360.8,356.3,836.8,1077,1300.2,1040.4,903.2,899.9,801.3,780.3,709.3,599,583.9,1455.1,579.7,497.7,562.2,538,549.9,607.2,580,520.1,433,623.9,509.4,,,,,,,,,,,,136.3,119.3,139.8,141.1,129,91.5,99.1,80.6,73.5,83.2,165.3,353.2,315,348.6,328.3,254.2,241.4,213.5,170.3,154.5,137.3,649.1,793.7,847.4,804.7,802.3,741,630.4,676.5,527.4,443.1,470.6,779.2
P46977,11323.1,11267.9,11152.6,10400.7,11043.8,10838.5,11230.2,7960.1,4493.7,3288.9,10579.8,13009,8871.5,8995.9,8733,8800.3,10138.4,10516.1,7403.8,5986.5,3127.8,9150.9,7095.5,7570.8,9646.4,6914.3,8512.3,7509,7526.8,5997.5,3790.5,2686.6,7634.8,8470.6,8705.6,8421.9,8728.2,9184.4,9159.5,9953.1,7287.4,4283.4,3014.4,8486.5,8051.9,7472.9,7353.8,7379.3,7777.2,7717.3,8556.6,6484.1,4837.6,2934.6,7815.2,8540.3,8659.6,8546.3,8676.3,8531.2,8991.8,9036.3,6491.6,5412.8,2958,8520.9,8299.4,7402.4,7328.5,6409.1,7156.1,7645.4,7546.9,5821.9,3609,2264.9,8491.6,8406.1,7233.3,7936.7,6769.9,8120.1,7912.7,9227.1,6009.2,4449,2989.2,8860,7046.5,7568.6,8553,6992.6,6744.6,6904.6,7481.1,6100.4,2500.1,2146,7127.2,7748.5,9925.3,7783.5,6711,7594.7,7749.9,8927.8,6658.1,4253.7,3106.4,9004.3,7262.9,6139.5,6821.5,6540.6,6598.9,6974.5,7238.7,4990.2,3127.8,2685.4,5932.5,5732.4,5760.1,5652.9,6162.6,5951.4,5886.8,5991.5,5521.1,2705.7,2091.2,9449.2,7576.2,6994.1,7595.1,7850,7497.2,6779.2,7310.6,5538.9,3476.3,2776.7,7533.4,5485.8,5826.1,5473.7,5105.6,4652.4,5319.4,4288.4,3931.6,2660.1,1846.6,5512.9,8650.2,8525.6,8016.5,8495.5,8100.5,8142.1,9195.9,6308.5,4034.2,2903.9,6832.3
P10644,7307,7482,7433.9,7123.3,7212.3,7121.8,6109.8,1608.4,1119.1,1038.2,4768.3,9343.8,6375.8,6760.3,6369.4,6459.3,7343.7,6294.8,2376,2286.2,1514.4,7254.5,3835.3,4152.2,5433.6,4151.3,4909.1,4323.8,3915.3,1578.9,1071.8,1018.9,6181.8,4991.2,5360.3,4968.9,5207.7,5362.8,5342,5054.8,1947.9,1489.2,1179,4561.2,7022,6812.9,6472.8,6409,6824.8,6764.9,6249.3,2694.3,2302,1569.8,9678.8,7729.7,8057.1,7926.9,7996.6,8106.2,8271.5,7159.3,2352.2,2209.3,1564.2,7028.8,5446.6,5012.4,5119.2,4556.3,4941.5,5214.5,4226.9,1727.4,1384,1273.2,5013.1,5038.2,4482.1,4923.7,4121.2,4981.3,4892.4,4853,1943.5,1756.2,1543.2,5558.4,2832.6,3020.8,3570.9,3145.6,2799.7,3041.7,2512.7,1181,506.4,529.1,3627.2,3549.1,4185.1,3546.5,3038.7,3429.7,3435.6,3077.7,1307,932.5,787.4,4951.5,6188.9,5198.2,5820.6,6170.2,5949.5,6966.5,5532.9,1279.4,1033.5,1039.2,4811,3079.5,3080.5,3041.2,3288,3145.1,2976.5,2471.7,952.9,642.3,572.1,5703.8,2653.9,2326.8,2858.7,2606.9,2539.2,2316.3,2244.5,712.4,494,513.2,3300.7,2966.1,3169,2866.9,2793.8,2609,2912.2,2981.4,978.7,753.2,588.9,4046.6,4541.9,4819.9,4863.8,4725,4504.3,4385.5,4197.3,1329.1,982.3,797.3,5871.7
Q9Y4G6,4190.5,4343.8,4203.2,4034,4048.6,2914.4,2008.6,1088.1,752.5,681.4,4365,16889.7,11639.9,11793.7,10937.2,10123.3,8109.5,5081.4,3103.6,3781,2086.6,10448.2,8163.7,8690,10970.5,8140.9,8984.6,5855.6,4354,2553.2,2313.2,2077.2,7931.9,4556.4,4546.4,4328.2,4337,4140.4,3231.3,2438.1,1409.8,1150.3,936.6,4535.7,12629.8,12454.4,12016.6,12487,11639.3,9260.7,6641,3943.7,3731.5,2597.5,12624.9,4026.9,4023.8,4080.1,4187.5,3578.3,2622.4,1824.1,1126,1122.7,778.6,5221.7,3680.9,3402.5,3355.9,3280.5,3032.4,2239.1,1543.1,1219.7,1136.5,838.1,3655.8,4487.6,3940.6,4479.7,3796.3,3806.9,2465.5,1967.1,1069.4,1074.1,784.9,3847.1,6424.5,6872.8,8063.7,6986.1,5718.6,4327.5,3176.4,2398.3,1354.6,1319.4,5792.8,7170.3,8885.2,6951.3,6563.7,6551.6,5100.6,3963.3,2231.9,1876.5,1565,7975.1,3307.5,2776.9,3046.6,3028.5,2749.5,2425.6,1602.7,1057.5,885.2,892.3,3417,3393.5,3531.3,3276.5,3532,3172.5,2253.2,1606.8,1123.6,798.8,709.6,5055,3686.5,3453.3,3819.3,3638.1,3092.2,2210.7,1417.7,882.7,699.7,631,3172.6,7605.2,8073.8,7452.4,7091.3,6148.1,5402,4114.3,2036,1616.5,1437.5,6916.9,9170.4,9113.6,9187.2,9049.6,8205.6,6291.5,4735.3,2280.9,2029.4,1570.1,7671.6
O15498,4652.9,4918.3,4836.1,4565.4,4988.4,4918.7,5364.3,4417.4,3377.9,3170.3,5389,7354.6,5013,5029.9,5101.3,5033.2,5878.5,5883.7,4633.5,4846.3,3267.6,4915.1,6479.3,6798.5,8594.8,6472.1,7690.4,6761.2,7469.2,6206.6,5071.3,4497.6,6261.9,4500,4696.5,4484.6,4633.2,4760.7,4907.8,5410,4214.7,3586.4,3033.1,4477.6,5244.4,5111.1,4843.3,5038.3,5096.2,5192,5884,4888.9,4808.7,3505.7,4549.5,4505.2,4684.1,4672.9,4905.9,4634.5,4861,4926.8,4090.7,4351.7,2943.4,4998.8,6642.8,6131.5,6285,5523.3,5861.3,6389.4,6445.3,5780.2,4361.2,4072.6,6006.2,6022.7,5392.7,6049.7,5078.3,6050.4,5858.1,6977,5329.2,4851.3,4096.9,5839.8,5521.8,6055.4,6964.3,6325.2,5460,5779.3,6810.4,6081.8,3317.3,4022.2,5966.5,4869.6,5836.6,4476.5,4162.1,4602.4,4577.6,5269.5,4596.1,3880,3785.1,6662.4,5264.8,4135.9,4460.3,4654.3,4435.5,5018.9,5124.5,4424.3,3661.2,3615.4,4515.9,2791.9,2906,2810,3128.4,2819.6,2944.1,2854.7,3179.5,2343.2,1997.5,4612.6,4717.1,4385.4,4617.9,4935.1,4380.4,4364.8,4844,4178,3337.7,3145,3739.6,5135.1,5276.6,4859.1,4647.9,4115.7,4969,5110.4,4356.7,3568,3136,3940.2,4772.6,4941.5,4658.4,4923.5,4604.9,4605,5448,4264.2,3216.9,3244,3078.4
Q8WVK2,163.6,177.6,196.2,216.5,170.6,177.2,163.6,144.7,133.4,158.5,320.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239.9,312.6,242.9,241,350.7,231.9,325,211.9,276.6,455.5,922.7,,,,,,,,,,,,86.7,93,128.2,87.3,109.2,57.1,72.3,58.3,107.7,95.4,180.9,,,,,,,,,,,,227,229.5,178.4,158.5,190.5,181.1,180.5,162.9,107.8,153.3,493,61.9,101,65.4,87.4,60.9,107.5,91.3,86.7,92.9,106.5,161.5,20.7,19,21.9,22.2,19.4,21.5,26.9,30.6,21.4,18.2,90,20,14.8,25.2,15.4,22.9,12.8,17.3,14.8,18.5,25.6,39.3,,,,,,,,,,,,63.6,102.3,77.1,99.6,123.2,50.9,79.3,39.8,75,30.3,216
