	Q9UNN8	P10644	0.085250272637496
	Q96GX9	Q9ULK4	0.10450838879749917
	Q7L7L0	O15498	0.13536629732249872
	Q9H5N1	Q15434	0.12885803058372608
	P57105	Q9BRT3	0.0911122081546823
	Q16777	P10644	0.08776002104705502
	Q8NHQ8	Q08623	0.0916932239323476
	Q6F5E8	Q13185	0.12818023327942657
	Q9H173	Q08623	0.10311141324507729
	O15066	P58546	0.13310893101418828
	Q99729	Q5T280	0.19566469032993936
	Q9BSJ2	Q8NHQ8	0.15342480697009642
	P51970	Q9BQ67	0.07183882380104069
	P57105	P11586	0.14496491621866406
	Q05639	Q9Y6D5	0.10911326162107751
	P45974	Q4G0F5	0.10532067874180183
	A0A0B4J2D5	P26641	0.08271620547754473
	Q13185	P04632	0.09480857000389013
	Q15434	Q6PIJ6	0.18137765719713814
	O60942	P04075	0.12244218958477567
	Q15750	Q9H5N1	0.15700269668255926
	Q9UJX6	O14879	0.14012741197082296
	Q9BYG5	Q8TED0	0.13376787652962713
	Q9P0T7	O15498	0.07839274620414328
	Q9UGI8	Q9Y259	0.09273424361352876
	P26641	P11586	0.1635180236074282
	Q13185	Q86SQ0	0.18025218943492585
	P57105	P83436	0.07827722156379799
	Q13185	Q8N5A5	0.16698628477363553
	P0DN86	Q99729	0.1778482254882416
	Q96GX9	O95772	0.14868708758624516
	Q00577	P57105	0.1350041575810766
	Q9P0T7	Q9H173	0.09640257523362943
	O15498	P62633	0.11367662729462134
	P45974	Q9Y4G6	0.11645484979086787
	P11586	P62633	0.1598583281770938
	P46977	P61758	0.17267129352751548
	O15066	O75386	0.12582853920375783
	A0A0B4J2D5	Q9UNN8	0.126285290606293
	Q8N5A5	O95772	0.08860558853777556
	P57105	Q9ULK4	0.06949230080838574
	O15498	P61026	0.24326620900996027
	Q00577	Q9H173	0.08803376422943744
	Q86XK2	Q9Y4G6	0.13000223992128962
	P04632	Q99729	0.16953924447430782
	P63104	Q9BYG5	0.10486936438511163
	P04075	Q9ULK4	0.09572893745708594
	O95881	P83436	0.08395487047526398
	Q6F5E8	Q8TED0	0.12280393388698616
	Q9UIJ7	O95772	0.10728728231709261
	Q9BSJ2	P61758	0.11681008633276702
	Q9UGI8	P83436	0.08237847241928743
	O43617	Q53T59	0.09047900123805792
	Q86XK2	Q08623	0.0804742216229557
	Q15750	Q16777	0.09183885584194501
	P31751	Q9BW66	0.053836565646182964
	O60942	Q8NHQ8	0.2570221698688051
	Q92538	Q9H5N1	0.12040632942753532
	O14879	O75381	0.17083343376552643
	Q9C0J8	Q8N5A5	0.12762926896344723
	Q4G0F5	Q9Y4G6	0.08218009302298779
	P45974	Q7L7L0	0.08903645136033042
	P63104	P27540	0.10653912762599055
	Q53EP0	Q9H5N1	0.11556914567814203
	A0A0B4J2D5	Q9Y259	0.1267068993916047
	Q9UIJ7	Q6PIJ6	0.07953675705294136
	O14879	P10644	0.12294902106103937
	Q96GX9	Q92581	0.09336115823175588
	Q8N5A5	Q9UBS4	0.11323818994259068
	Q9C0J8	P31751	0.10167887963347805
	Q6F5E8	Q9BQ67	0.10978585877037747
	O95881	P04632	0.08134099308026199
	Q14C86	Q6PIJ6	0.19969109012218647
	O75386	P10644	0.10931748379982333
	P26641	Q9UBS4	0.10155954870852754
	P83436	Q8TED0	0.14782452207706695
	O00330	P27540	0.07591471345084687
	P04632	Q8WVK2	0.1439297357383841
	Q9BSJ2	P58546	0.1375310987300083
	Q00577	P63104	0.14475488646101406
	O43617	Q92581	0.09516162078801159
	P31751	P11586	0.275243791477576
	O43617	P63104	0.13860747558506661
	Q86XK2	Q8TED0	0.13180842290982822
	Q53EP0	Q08AM6	0.08717707220397147
	Q9Y4G6	P62633	0.12211383455488337
	Q6F5E8	P11586	0.12602701264420785
	Q9UJX6	P53597	0.09010090289387807
	P53597	Q9Y4G6	0.10688940610282428
	Q14C86	P08476	0.09551706015267684
	Q96FV9	P53597	0.09641179599618957
	Q96FV9	O75381	0.13067437237913046
	Q15750	P26641	0.11527776371496268
	O14879	O15498	0.08713591743483286
	P04075	P08476	0.2979073055260139
	Q53EP0	P53597	0.14246714548296005
	Q9P0T7	Q6PIJ6	0.07460666639631068
	O15066	Q15750	0.13880231036336715
	O75386	Q8WVK2	0.15011126297856092
	Q96FV9	Q9Y259	0.09771509305493362
	P83436	Q15434	0.13936730412193052
	O76071	Q14C86	0.2911876364462217
	Q9UGI8	P0DN86	0.09158604626508123
	P10644	P61758	0.4570514594597857
	Q9UIJ7	Q9UNN8	0.09106746073080539
	O75386	Q9BQ67	0.09780503197157558
	Q86SQ0	P13929	0.09798520242137151
	Q05639	Q8TED0	0.13236695045509406
	Q6F5E8	Q9H173	0.14652735707416492
	Q86SQ0	Q9BW66	0.09954985655984898
	Q9UGI8	Q7L7L0	0.10949536409790041
	Q9BQ67	Q99729	0.22176380116167185
	Q00577	Q9UGI8	0.10310040619966963
	Q92581	Q9H173	0.08711682224360603
	P31751	Q08AM6	0.09759543493116889
	P63104	P08476	0.11295381690556829
	P57105	Q05639	0.11190098337675976
	O00330	Q9H5N1	0.08001189687970998
	O76071	Q71RC2	0.1339904324309507
	Q15750	Q8WVK2	0.1066337639877037
	Q9BSJ2	Q8N5A5	0.15742538825525249
	Q86XK2	Q4G0F5	0.1688572513681416
	Q92538	O75386	0.12559818646527288
	P13929	P10644	0.08128188759455746
	Q00577	P04075	0.30020668959864377
	P58546	P62633	0.11797507307466197
	Q9H5N1	P11586	0.07305346609134511
	Q00577	P27540	0.11604692144644518
	P83436	Q9BQ67	0.09420677510690534
	P04075	Q9BQ67	0.08970746953540931
	P58546	Q08AM6	0.07625949744752712
	P11586	P08476	0.08750272500947444
	Q00577	Q9P0T7	0.08658985040478025
	Q14C86	Q8TED0	0.12761663953453736
	O00330	Q15750	0.08223386824488507
	O00330	P61758	0.47652159932718924
	Q53T59	P53597	0.08201381864289332
	O95881	Q86SQ0	0.08861129500386675
	O15066	P10644	0.130284114908045
	P31751	Q16777	0.09008396740895011
	P51970	Q08AM6	0.119124184010267
	Q14C86	P46977	0.09564599394256174
	O75381	P61758	0.10855088353589461
	P04632	P10644	0.09181450617169497
	O43617	O14879	0.11178858011751848
	Q9H5N1	Q14C86	0.1675335737084587
	O76071	Q9BW66	0.10626410345091436
	O95881	Q9H173	0.15258042599524796
	Q9HA77	O75386	0.13173418479696986
	P04075	P10644	0.08892766848229994
	Q13423	Q9P0T7	0.09686714897844612
	Q9H5N1	Q9Y259	0.14793290030227638
	Q86XK2	Q92581	0.13972982405947848
	P04632	Q16777	0.15094332592527557
	Q9C0J8	Q9BW66	0.10334906099766594
	P57105	Q6PIJ6	0.1922911350036598
	Q9UIJ7	P08476	0.24424306980862592
	Q9P0T7	Q9UNN8	0.08823681973618983
	O75386	P53597	0.10407257209431992
	Q8WVK2	P62633	0.5327599126442316
	Q9UGI8	Q05639	0.12939022081903073
	Q92581	P30154	0.08089885099329544
	Q6F5E8	P31751	0.14116719183782483
	O15066	Q9UNN8	0.09687512625981114
	P13929	Q5T280	0.12956334064200692
	Q8N5A5	Q9BYG5	0.17673220004389034
	P61758	P62633	0.5913212346515015
	Q9BQ67	Q9Y259	0.0818760309030509
	P58546	Q9UBS4	0.08672042067996857
	O15066	Q00577	0.2756083249880592
	O15498	P08476	0.1516374230691379
	Q53T59	P26641	0.10729845923222148
	Q13185	Q9BSJ2	0.10820802863702454
	Q13423	Q9UBS4	0.09094061903515951
	Q71RC2	P53597	0.08401175660629341
	Q9UGI8	P51970	0.09452290053002581
	P30154	P53597	0.08326302141064253
	O95881	Q4G0F5	0.18885880073532327
	P31751	P30154	0.10513703901766921
	P58546	Q9Y259	0.08250400964835998
	P57105	O95772	0.07302953352060546
	Q13185	Q8TED0	0.2696324157258023
	O76071	Q53T59	0.1364587935150528
	Q13423	Q96FV9	0.09489812384269901
	Q13185	Q9BRT3	0.12072556251638286
	Q53EP0	P04632	0.10251067230815562
	P58546	P10644	0.29679396745909314
	O14879	P62633	0.15546520875570785
	Q9UIJ7	O15498	0.2235086249048858
	Q9P0T7	Q9Y4G6	0.07330119922214674
	Q00577	Q9Y6D5	0.08069703802046858
	P45974	Q99729	0.19651667370182743
	P63104	Q86XK2	0.09503040730829983
	Q16777	Q9UBS4	0.11584856284633528
	Q8NHQ8	P51970	0.10334722406258856
	Q53T59	P13929	0.1263232934507008
	O60942	P04632	0.08851679806269686
	Q9P0T7	Q99729	0.09974453652084397
	P04632	P63104	0.26288673278546937
	Q8NHQ8	P0DN86	0.08045699966067114
	P63104	Q8N5A5	0.09059001970123631
	O95772	O15498	0.15445360305768216
	Q53T59	P08476	0.11099045430793128
	P04075	P83436	0.09627696562293594
	Q13423	Q00577	0.094400151067311
	Q9P0T7	Q9UBS4	0.09332470480538987
	Q9BSJ2	P27540	0.5106300989142601
	Q71RC2	P62633	0.18735990710259828
	P13929	P30154	0.06709475546783368
	P11586	Q9Y259	0.07842677256899148
	P45974	P83436	0.0944085350353219
	Q9BSJ2	O75386	0.10536610126891172
	P45974	P27540	0.18812174242496668
	Q92538	Q9P0T7	0.07536888532133144
	O15498	Q6PIJ6	0.08032020235192426
	Q92538	Q8WVK2	0.09609315079540527
	Q4G0F5	P46977	0.10119654794131536
	Q05639	Q9BQ67	0.11242851058724238
	Q16777	P30154	0.07357494801231178
	Q96FV9	Q6PIJ6	0.1504967664836638
	Q9P0T7	P26641	0.10139376621042748
	Q9UIJ7	P04632	0.12449317358900992
	Q16777	O14879	0.11697549719831545
	Q9ULK4	O95772	0.10133900907351598
	O95772	Q9BQ67	0.07469263378897915
	P57105	P0DN86	0.07964521381806396
	P13929	Q8TED0	0.24448333749060222
	Q6F5E8	Q05639	0.15997510160162406
	Q9BSJ2	O95772	0.07267962634346532
	O60942	Q92538	0.12137094353162094
	O95881	P27540	0.08274121951814269
	A0A0B4J2D5	P08476	0.10843115773724446
	P04632	Q9P0T7	0.09867186087614509
	Q9ULK4	Q9BYG5	0.07795372345829334
	Q99729	Q9BRT3	0.10032283187309557
	Q9H5N1	Q9H173	0.09136436389350752
	Q9BSJ2	Q05639	0.105532257224694
	Q86SQ0	P31751	0.3838239113895091
	O15066	O14879	0.19648487622827215
	Q9BSJ2	P10644	0.12865521563685206
	P26641	Q9H173	0.14349517704194972
	Q13185	P31751	0.09698110828193235
	Q5T280	O75381	0.12169350207195763
	Q96GX9	P04632	0.18271758932095564
	Q9BSJ2	Q5T280	0.09705792730180154
	O75381	Q9BRT3	0.10455684354248775
	P31751	P04632	0.06848132856954059
	Q86XK2	P27540	0.16486004459644113
	Q53EP0	P11586	0.1540865660495175
	Q92581	Q8N5A5	0.09854997764245446
	Q9ULK4	Q9BW66	0.17405631969790405
	O14879	Q08623	0.10965839711670851
	Q9UJX6	P51970	0.05677465621518777
	Q00577	Q15750	0.10298726214141028
	Q9BW66	Q6PIJ6	0.08432798973501987
	Q9H5N1	Q9UBS4	0.0980117820465934
	P04075	P61758	0.11338523810022495
	Q13185	P51970	0.11128988354101454
	Q96GX9	P0DN86	0.1050835981193159
	O15066	P51970	0.09485091874649074
	Q8WVK2	Q6PIJ6	0.12732614710779544
	P30154	P61026	0.0931465331835848
	P83436	Q99729	0.09618093623319757
	Q86SQ0	P83436	0.12943619177021634
	Q16777	P61026	0.3443124820890396
	A0A0B4J2D5	Q9Y6D5	0.0751792382451569
	O15066	Q8NHQ8	0.18445815265613275
	O14879	Q9H173	0.11816984968828968
	Q9H173	P62633	0.09782856801572312
	O60942	Q9Y6D5	0.17220101670943078
	Q00577	P31751	0.0925071742506291
	O60942	P27540	0.2657037643373233
	P83436	P46977	0.08819777710876536
	Q16777	Q08623	0.09846487773177529
	Q96GX9	O75386	0.0939474365864959
	Q15434	Q9H173	0.10564478591869227
	P13929	Q9Y4G6	0.07180915872344037
	Q14C86	Q9BW66	0.08946030892955041
	P45974	Q9Y259	0.08885420549958559
	O43617	Q6PIJ6	0.09494718497036589
	Q08623	P62633	0.14354696921616306
	Q96GX9	Q08623	0.17956140094498277
	P45974	Q14C86	0.12314138560023195
	P0DN86	O95772	0.10030236086846364
	Q9BQ67	P30154	0.18449570242742988
	Q53EP0	P04075	0.10476452739515267
	Q53EP0	Q9BW66	0.09368827425604899
	P04075	P04632	0.5411109803937395
	Q05639	P53597	0.12875429381550554
	Q86SQ0	P10644	0.12754536972212172
	P51970	Q9BW66	0.16778479734149063
	Q9H5N1	P53597	0.07806658107421728
	Q9Y259	Q99729	0.1489956643595714
	P57105	Q9BW66	0.07893903867675187
	Q8NHQ8	Q8N5A5	0.18763374317061457
	O00330	O75386	0.08292971073091417
	Q8NHQ8	A0A0B4J2D5	0.09178424173096879
	P46977	Q8WVK2	0.11205516222626549
	Q96FV9	P61758	0.3022738942823208
	Q9C0J8	O15498	0.08536439780352387
	Q53EP0	O60942	0.37066819365049386
	Q86XK2	Q9UBS4	0.115290808430903
	Q96FV9	P46977	0.10261906200361494
	P58546	Q9Y4G6	0.10241222695025344
	Q53EP0	Q53T59	0.13196187973721726
	Q71RC2	Q05639	0.21799691674063656
	Q13423	Q8N5A5	0.1287479742999335
	Q9BW66	P27540	0.08776956638721989
	Q08AM6	P27540	0.07643426907797793
	O00330	P08476	0.19091792791271509
	P51970	Q9UBS4	0.14884845611564718
	Q08AM6	Q9Y4G6	0.07446925682351259
	Q9HA77	P11586	0.07417508375969292
	Q53EP0	Q13423	0.13083703522057064
	Q86SQ0	Q7L7L0	0.25774287968960635
	Q9HA77	Q14C86	0.07953736373534384
	Q9BSJ2	Q9BYG5	0.23154243361538726
	O43617	Q9UBS4	0.09722895126628943
	Q6F5E8	P46977	0.11077505224354275
	Q92538	P53597	0.12043038813183445
	Q9UJX6	Q99729	0.1110971822923494
	P0DN86	Q9BQ67	0.07577090236687682
	Q53EP0	Q15434	0.3463952939428081
	Q9H5N1	Q7L7L0	0.15067690260644226
	Q96GX9	Q9BRT3	0.07792904109838146
	Q8NHQ8	Q8TED0	0.16140910091744454
	O76071	Q9UNN8	0.09068489086736753
	Q08AM6	Q6PIJ6	0.09266754615662214
	P13929	Q8N5A5	0.12428476949364481
	Q15434	Q9BQ67	0.152800205834408
	Q96FV9	Q16777	0.15902617695083573
	Q9UIJ7	Q9P0T7	0.08646471211961855
	O15066	P08476	0.1230468548976867
	Q9BYG5	Q99729	0.17372772511470633
	O43617	Q9BQ67	0.09275907059817028
	P83436	Q6PIJ6	0.09694539253559213
	Q8NHQ8	O95772	0.080533578189785
	P53597	P61758	0.375858751911142
	O76071	Q00577	0.12096856454944678
	Q14C86	P61758	0.17720971168713157
	P04075	Q9P0T7	0.11475874953734327
	Q00577	O14879	0.12999320998709324
	P04632	Q9UBS4	0.10043936717927754
	Q8N5A5	P51970	0.11013996632182912
	P11586	Q9BW66	0.061927382837478964
	P58546	Q9HA77	0.07896259510805366
	Q13423	Q05639	0.10927222676954687
	Q13185	Q53T59	0.15019802044889954
	Q9BQ67	P62633	0.0967826815542662
	O15066	Q86SQ0	0.27953786906116374
	Q71RC2	A0A0B4J2D5	0.10600765683376896
	Q71RC2	O15498	0.0939955990265652
	Q9UIJ7	P45974	0.07363121244542221
	Q08AM6	Q9H173	0.08041696275857207
	Q13185	P58546	0.20155447940370202
	P04632	Q9UNN8	0.11838382579651507
	Q9ULK4	Q08623	0.09679671379043318
	Q9UJX6	P30154	0.16482976553639933
	O00330	Q6F5E8	0.0848480118661848
	Q9ULK4	P04632	0.07490324621030432
	Q71RC2	Q86XK2	0.23778213898137077
	P31751	O75386	0.10419170981701002
	P63104	P53597	0.07632576632610738
	Q9Y6D5	O14879	0.11397731806712418
	Q9C0J8	P51970	0.1023360399217044
	Q00577	Q9BYG5	0.11280442540776227
	Q92581	Q9Y4G6	0.0738619935414183
	O60942	Q15434	0.3740918829374686
	Q96GX9	Q86XK2	0.09929212772100651
	P45974	Q9UNN8	0.0949934444001282
	Q6F5E8	P53597	0.1116919644467038
	Q96FV9	P63104	0.09893129895132687
	P26641	Q9Y4G6	0.09981621600141283
	Q9UBS4	P61758	0.14676166474298297
	Q9C0J8	Q9Y4G6	0.1124656493299895
	O60942	P53597	0.14224596373694093
	Q14C86	O75386	0.13047001691012625
	Q96FV9	Q9H173	0.11077349108696774
	Q86SQ0	Q9P0T7	0.09337370819674312
	Q4G0F5	O15498	0.14728582869440324
	Q9BQ67	Q9H173	0.11258460263423982
	P63104	Q4G0F5	0.09054659521362637
	O75381	Q08623	0.11272005526441521
	O43617	P58546	0.09847035939814827
	O95881	O75381	0.09244376071607455
	Q8NHQ8	Q92538	0.12962053111581248
	Q86XK2	P62633	0.18748082152261253
	Q71RC2	Q14C86	0.3286559446413049
	O75386	Q16777	0.09524620419467184
	O00330	Q5T280	0.09642972375181318
	P45974	Q08623	0.08372960257511468
	P04075	P26641	0.26779133389106674
	Q13423	Q9ULK4	0.1371727772763889
	P57105	Q9Y4G6	0.0979307428989229
	Q9BSJ2	Q9UBS4	0.07434732688802376
	Q9UGI8	Q4G0F5	0.10323725603661787
	Q6F5E8	Q00577	0.11265486535316842
	O14879	Q9Y4G6	0.20001849568726895
	Q96FV9	Q9BRT3	0.10366229336201828
	P58546	Q53T59	0.08703985012921397
	P0DN86	Q5T280	0.09996105437649512
	Q9UIJ7	P0DN86	0.11053104850587586
	Q7L7L0	P61026	0.28967250164158675
	Q96GX9	P31751	0.07368661882108749
	Q86SQ0	Q14C86	0.23698208613868704
	Q15750	P57105	0.10946582502205886
	O76071	P53597	0.15324146252056486
	P31751	P58546	0.20906574429613206
	P0DN86	P26641	0.09538649163950806
	O76071	Q86XK2	0.21077121085683112
	Q6F5E8	Q6PIJ6	0.13074817489322293
	O43617	Q9BRT3	0.09675816866435384
	Q9BQ67	Q9BRT3	0.08885444072149636
	O76071	Q9BQ67	0.16160166625392106
	O00330	O95772	0.10043294928059836
	Q96GX9	O15498	0.15504227478769902
	O75386	Q9BW66	0.09374690745440516
	Q9H5N1	Q4G0F5	0.14587272126186168
	Q9UGI8	Q15750	0.11626337713292638
	Q9BSJ2	O14879	0.15204620918411227
	P57105	Q08AM6	0.06408185879560412
	O95881	Q9UJX6	0.070886040078279
	Q86XK2	Q6PIJ6	0.3134945634200898
	O15066	O95772	0.07488548713473617
	P27540	Q9Y4G6	0.15783745336811164
	O60942	Q9UGI8	0.168217962137289
	Q8NHQ8	P30154	0.11838328393251354
	P45974	Q9H5N1	0.13718185015031356
	Q13185	Q9UNN8	0.0890826807312149
	Q92581	P13929	0.1463004843202662
	Q86XK2	Q9Y6D5	0.13312157337863267
	Q53T59	P61026	0.11583648975336269
	P27540	Q5T280	0.11476009909077761
	Q9BYG5	Q9H173	0.10760855570195213
	Q53T59	Q9Y4G6	0.11293409704402278
	P26641	Q9BRT3	0.18459515544528882
	Q9HA77	Q9BRT3	0.12380755326574987
	Q96GX9	Q9BSJ2	0.07530341026216616
	Q86SQ0	Q96FV9	0.22727324196446907
	Q92538	P11586	0.1287578859187748
	Q71RC2	P46977	0.11827463716687443
	Q9UNN8	P61026	0.12349238529984673
	Q13423	Q9C0J8	0.19678486268141024
	O15066	Q53T59	0.12947188415206431
	Q9UJX6	P62633	0.09155492165011309
	Q9H5N1	Q9Y6D5	0.08026532940376531
	P45974	O95772	0.07564729015302614
	Q9UGI8	Q9ULK4	0.08004429041824303
	Q53T59	Q9Y259	0.10437233869890482
	Q9HA77	P30154	0.06784459584121928
	Q00577	P53597	0.08304812779739226
	Q8NHQ8	O15498	0.08721223969492026
	Q9UJX6	Q5T280	0.14568823528584085
	P04075	Q9Y4G6	0.08052642186914093
	Q71RC2	Q9H5N1	0.09391229868005542
	Q15750	P63104	0.08755648541184866
	Q9C0J8	P10644	0.10887483529807343
	Q96GX9	Q5T280	0.1158542128674633
	P0DN86	Q4G0F5	0.11546144891142976
	Q4G0F5	O14879	0.09925157996709841
	P83436	Q9BW66	0.12521277960464558
	Q9ULK4	P13929	0.15233035086548039
	Q9HA77	Q15434	0.103389250849615
	Q9UNN8	P53597	0.10024371178390486
	P51970	Q9BYG5	0.08193413035561213
	Q86XK2	Q9Y259	0.11099904619058076
	O76071	P58546	0.12392679099641743
	O15066	P53597	0.1434957978695771
	Q9BW66	P53597	0.07201089729118276
	P63104	Q9P0T7	0.0794179371435019
	P0DN86	Q05639	0.14997892571157256
	Q86XK2	P51970	0.09967188379890052
	P63104	Q6PIJ6	0.1203441008629184
	Q15434	P11586	0.13443597825960876
	P11586	Q08623	0.1280396776388164
	Q9UGI8	Q16777	0.07813901404364577
	P53597	Q8WVK2	0.20523368756500793
	O60942	Q9BRT3	0.10503319914716423
	O00330	Q9HA77	0.09758111724425216
	Q15750	A0A0B4J2D5	0.0854483014412773
	Q9ULK4	P63104	0.07158096210580063
	Q9ULK4	P53597	0.07708227958085394
	Q92581	O14879	0.0864716895900619
	P83436	Q9BRT3	0.1299489272016769
	Q9Y4G6	O15498	0.06571771219654038
	Q92538	P04632	0.12191346522978844
	Q9HA77	Q9H5N1	0.09098688369391544
	P45974	Q8N5A5	0.16544485270743
	Q9UIJ7	Q9BYG5	0.07660663418147119
	O00330	P04632	0.11015413954768358
	O43617	Q9H173	0.12846992233040394
	Q14C86	Q7L7L0	0.1692576250673814
	Q53EP0	Q14C86	0.2417811505320585
	Q92581	Q8TED0	0.08879011326249506
	Q86XK2	Q9BYG5	0.13860780862778624
	Q96FV9	Q9UNN8	0.10304662659358368
	P31751	Q9BYG5	0.3170876299877442
	Q9ULK4	Q96FV9	0.09803014773886894
	O75386	P30154	0.0810544966242841
	Q15750	P11586	0.09981216450331586
	P31751	Q86XK2	0.11727663290967216
	Q15750	Q71RC2	0.09821090020540955
	Q8WVK2	Q9BRT3	0.09996905004057058
	O75386	Q9UJX6	0.08807648289590632
	A0A0B4J2D5	P13929	0.10189304150736862
	P0DN86	Q92581	0.09915376630258252
	Q15434	Q9Y4G6	0.30358346543728704
	Q9BSJ2	Q9HA77	0.07845043612454089
	P83436	Q9Y6D5	0.08310969484040423
	Q9HA77	Q6PIJ6	0.09647674781741399
	Q16777	Q8TED0	0.7252791531356882
	Q9ULK4	Q53T59	0.09325746545138987
	P45974	Q8WVK2	0.12647231856648045
	O43617	Q7L7L0	0.09383262364310066
	P58546	Q9H5N1	0.08290059286104025
	Q92538	Q9BW66	0.08071169766745827
	O95772	Q9BW66	0.1138353007706229
	Q5T280	P08476	0.1424672182823672
	O75381	P08476	0.10566017750944223
	O76071	O75381	0.18311517143274406
	Q9BW66	P10644	0.08279388561399319
	Q71RC2	Q9UNN8	0.09484532304305472
	Q9HA77	P26641	0.11706896164402927
	P13929	Q4G0F5	0.13959079693066334
	Q86SQ0	P04632	0.09509379725142042
	O76071	P57105	0.12269549123933776
	Q6F5E8	P62633	0.16328859229504228
	Q9Y6D5	Q4G0F5	0.09021059965190534
	O43617	Q9Y6D5	0.08050359695169457
	Q71RC2	P61758	0.37593520218662974
	Q9P0T7	Q4G0F5	0.10490887291062018
	P04632	Q9Y6D5	0.07216379065925799
	Q05639	Q9BRT3	0.10709387646378063
	O76071	Q13185	0.2252230429128221
	Q6PIJ6	P08476	0.12659915323778545
	Q13185	Q9HA77	0.09443370645329868
	P83436	O14879	0.1267194498715717
	Q8NHQ8	Q92581	0.09183624714262394
	Q13423	Q9BSJ2	0.08214108131716494
	Q99729	P46977	0.383136875390502
	O95881	Q53T59	0.09817288906329824
	Q8NHQ8	Q9Y6D5	0.11810592718841005
	Q9C0J8	Q53T59	0.11128419929880433
	P46977	Q9H173	0.14890030082534933
	Q05639	O15498	0.11996000149208953
	Q53EP0	P63104	0.11395768690424024
	Q86SQ0	P08476	0.17827049748022097
	Q96GX9	Q99729	0.3918181095150458
	O60942	Q9Y259	0.0922960987977442
	Q9BSJ2	P53597	0.12709110644463673
	Q9UNN8	Q7L7L0	0.21713258591030146
	O43617	O75381	0.10873282955271758
	P31751	P53597	0.22380659478247142
	Q8N5A5	O75381	0.13840878598921322
	Q6F5E8	Q9BW66	0.10544792654634415
	Q9UIJ7	P83436	0.07786237713944061
	Q9UIJ7	Q9ULK4	0.10005326044790162
	Q96FV9	P62633	0.16887211409486255
	Q86XK2	Q99729	0.178490163572496
	P31751	Q9UNN8	0.09159586407034159
	Q9ULK4	Q4G0F5	0.1325855431043613
	O15498	Q9H173	0.08342080772893114
	P45974	O14879	0.17347239896271274
	Q8WVK2	Q8TED0	0.5755359583908136
	Q86SQ0	Q9BYG5	0.20294196807334852
	Q9C0J8	Q4G0F5	0.13198172702294608
	P0DN86	Q7L7L0	0.10542988185069564
	Q96FV9	Q5T280	0.13319652689615652
	Q9BSJ2	P63104	0.08428687411959122
	Q9BYG5	Q9BRT3	0.11703486696069343
	Q15750	Q9Y259	0.11429911425140335
	Q00577	Q8NHQ8	0.13106031223648387
	Q9HA77	Q05639	0.1715658294304396
	P61026	P62633	0.3131431607641724
	Q86SQ0	P11586	0.1746345055390855
	Q00577	O95772	0.1455681517288853
	P31751	Q92581	0.07299573631621202
	O60942	Q86SQ0	0.40647171876692006
	Q9C0J8	P11586	0.12102394290722945
	O00330	Q8NHQ8	0.08787994361157292
	O95772	Q9Y4G6	0.06197867262270282
	O15066	Q99729	0.21513999438020562
	Q86SQ0	Q15434	0.5543026824662219
	Q13423	Q9UIJ7	0.15630032175778022
	A0A0B4J2D5	O14879	0.09361549875846083
	Q13185	A0A0B4J2D5	0.07708204843255992
	P0DN86	Q6PIJ6	0.08396118495798643
	P0DN86	Q9HA77	0.14217087768369754
	P31751	P27540	0.38511606151192523
	Q9C0J8	P46977	0.13205895994908937
	Q9BQ67	O15498	0.0773866733626013
	O00330	Q9BYG5	0.08128113321235877
	P13929	P46977	0.07891431260958344
	O15066	A0A0B4J2D5	0.07180874662038077
	Q99729	P10644	0.13727286277864867
	Q9UGI8	Q86SQ0	0.2048284603750192
	P83436	Q9Y4G6	0.12845924838285758
	P58546	Q9Y6D5	0.14663957330257943
	Q9UBS4	Q8TED0	0.14723112085484033
	Q9HA77	O14879	0.08445455448413942
	O60942	Q9H5N1	0.11275817407333266
	Q14C86	P61026	0.1277808926395231
	Q6F5E8	Q8NHQ8	0.10653455678511654
	Q00577	Q86XK2	0.22133245760314124
	Q92581	Q6PIJ6	0.12208642440571679
	Q13185	Q9P0T7	0.12880584787167657
	Q53EP0	Q9UIJ7	0.11725438598392714
	Q9UJX6	Q9H173	0.10866298343636416
	Q9C0J8	Q9Y6D5	0.12378030857405024
	Q6F5E8	Q15750	0.10153617745585439
	Q96FV9	Q7L7L0	0.20980474248827913
	P11586	P53597	0.6237448559529164
	P11586	P61026	0.1280939327735675
	P10644	P61026	0.14243046452651156
	O43617	P26641	0.09545799195611983
	P0DN86	Q9Y4G6	0.06858235942933233
	O95772	P61758	0.12223997074399662
	O00330	Q9BW66	0.09489731779759966
	Q9UJX6	Q8TED0	0.1065624946731821
	Q15750	Q9BSJ2	0.16974670468212766
	O76071	P61026	0.09468692007362339
	Q9P0T7	Q9BQ67	0.07984617488555265
	Q9H5N1	P46977	0.08563759510073013
	Q6F5E8	Q8WVK2	0.2538691777068246
	Q99729	Q08623	0.20773739212132372
	Q9C0J8	Q8TED0	0.16473200989184225
	Q9H5N1	Q8WVK2	0.10301346450857982
	Q86SQ0	Q4G0F5	0.1144227303040401
	P53597	Q6PIJ6	0.20462490199336514
	O60942	A0A0B4J2D5	0.09521082792328531
	Q9H5N1	Q9Y4G6	0.11217231580223297
	O15066	P83436	0.11195230989400294
	Q9UJX6	Q08AM6	0.04381831348521425
	Q9C0J8	Q6PIJ6	0.15182203654568227
	O75386	Q8TED0	0.11716688109010807
	Q9ULK4	Q9H173	0.10143229374364174
	Q00577	Q08623	0.14616316950866087
	P45974	Q9UBS4	0.09360162429585044
	O76071	Q99729	0.23137850735901438
